id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_usu_for_pis_mae_valor_hora,for.pis.mae_valor_hora,model_for_pis_mae_valor_hora,formacion_2015_base.group_for_pis_usuario,1,0,0,0
access_usu_for_pis_mae_cuentas_nomina,for.pis.mae_cuentas_nomina,model_for_pis_mae_cuentas_nomina,formacion_2015_base.group_for_pis_usuario,1,0,0,0
access_usu_for_pis_mae_misiona01,for.pis.mae_misiona01,model_for_pis_mae_misiona01,formacion_2015_base.group_for_pis_usuario,1,0,0,0
access_usu_for_pis_mae_misiona05,for.pis.mae_misiona05,model_for_pis_mae_misiona05,formacion_2015_base.group_for_pis_usuario,1,0,0,0
access_usu_for_pis_contratos,for.pis.contratos,model_for_pis_contratos,formacion_2015_base.group_for_pis_usuario,1,0,0,0
access_tra_for_pis_mae_asistencias,for.pis.mae_asistencias,model_for_pis_mae_asistencias,formacion_2015_base.group_for_pis_transcriptor,1,0,1,0
access_tra_for_pis_mae_motivos_falta,for.pis.mae_motivos_falta,model_for_pis_mae_motivos_falta,formacion_2015_base.group_for_pis_transcriptor,1,0,1,0
access_tra_for_pis_mae_valor_hora,for.pis.mae_valor_hora,model_for_pis_mae_valor_hora,formacion_2015_base.group_for_pis_transcriptor,1,0,1,0
access_tra_for_pis_mae_cuentas_nomina,for.pis.mae_cuentas_nomina,model_for_pis_mae_cuentas_nomina,formacion_2015_base.group_for_pis_transcriptor,1,0,1,0
access_tra_for_pis_mae_misiona01,for.pis.mae_misiona01,model_for_pis_mae_misiona01,formacion_2015_base.group_for_pis_transcriptor,1,0,1,0
access_tra_for_pis_mae_misiona05,for.pis.mae_misiona05,model_for_pis_mae_misiona05,formacion_2015_base.group_for_pis_transcriptor,1,0,1,0
access_tra_for_pis_contratos,for.pis.contratos,model_for_pis_contratos,formacion_2015_base.group_for_pis_transcriptor,1,0,1,0
access_ana_for_pis_mae_asistencias,for.pis.mae_asistencias,model_for_pis_mae_asistencias,formacion_2015_base.group_for_pis_analista_rrhh,1,1,1,0
access_ana_for_pis_mae_motivos_falta,for.pis.mae_motivos_falta,model_for_pis_mae_motivos_falta,formacion_2015_base.group_for_pis_analista_rrhh,1,1,1,0
access_ana_for_pis_mae_valor_hora,for.pis.mae_valor_hora,model_for_pis_mae_valor_hora,formacion_2015_base.group_for_pis_analista_rrhh,1,0,1,0
access_ana_for_pis_mae_cuentas_nomina,for.pis.mae_cuentas_nomina,model_for_pis_mae_cuentas_nomina,formacion_2015_base.group_for_pis_analista_rrhh,1,1,1,0
access_ana_for_pis_mae_misiona01,for.pis.mae_misiona01,model_for_pis_mae_misiona01,formacion_2015_base.group_for_pis_analista_rrhh,1,0,0,0
access_ana_for_pis_mae_misiona05,for.pis.mae_misiona05,model_for_pis_mae_misiona05,formacion_2015_base.group_for_pis_analista_rrhh,1,0,0,0
access_ana_for_pis_contratos,for.pis.contratos,model_for_pis_contratos,formacion_2015_base.group_for_pis_analista_rrhh,1,0,0,0
access_jef_for_for_pis_mae_asistencias,for.pis.mae_asistencias,model_for_pis_mae_asistencias,formacion_2015_base.group_for_pis_jefe_de_formacion,1,0,0,0
access_jef_for_for_pis_mae_motivos_falta,for.pis.mae_motivos_falta,model_for_pis_mae_motivos_falta,formacion_2015_base.group_for_pis_jefe_de_formacion,1,0,0,0
access_jef_for_for_pis_mae_valor_hora,for.pis.mae_valor_hora,model_for_pis_mae_valor_hora,formacion_2015_base.group_for_pis_jefe_de_formacion,1,0,0,0
access_jef_for_for_pis_mae_cuentas_nomina,for.pis.mae_cuentas_nomina,model_for_pis_mae_cuentas_nomina,formacion_2015_base.group_for_pis_jefe_de_formacion,1,0,0,0
access_jef_for_for_pis_mae_misiona01,for.pis.mae_misiona01,model_for_pis_mae_misiona01,formacion_2015_base.group_for_pis_jefe_de_formacion,1,0,0,0
access_jef_for_for_pis_mae_misiona05,for.pis.mae_misiona05,model_for_pis_mae_misiona05,formacion_2015_base.group_for_pis_jefe_de_formacion,1,0,0,0
access_jef_for_for_pis_contratos,for.pis.contratos,model_for_pis_contratos,formacion_2015_base.group_for_pis_jefe_de_formacion,1,0,0,0
