id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tra_for_pis_modalidad,for.pis.modalidad,model_for_pis_modalidad,group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_cfs,for.pis.cfs,model_for_pis_cfs,group_for_pis_transcriptor,1,0,0,0
access_tra_for_matriz_curricular_formacion,for.matriz_curricular_formacion,model_for_matriz_curricular_formacion,group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_areas_priorizadas,for.pis.areas_priorizadas,model_for_pis_areas_priorizadas,group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_calendario,for.pis.calendario,model_for_pis_calendario,group_for_pis_transcriptor,1,0,0,0
access_tra_for_pis_opciones_formativas,for.pis.opciones_formativas,model_for_pis_opciones_formativas,group_for_pis_transcriptor,1,0,0,0
access_arrhh_for_pis_estados,for.pis.estados,model_for_pis_estados,group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_municipios,for.pis.municipios,model_for_pis_municipios,group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_parroquias,for.pis.parroquias,model_for_pis_parroquias,group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_sectores_economicos,for.pis.sectores_economicos,model_for_pis_sectores_economicos,group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_areas_economicas,for.pis.areas_economicas,model_for_pis_areas_economicas,group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_subareas_economicas,for.pis.subareas_economicas,model_for_pis_subareas_economicas,group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_tipos_procedencias,for.pis.tipos_procedencias,model_for_pis_tipos_procedencias,group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_registro_inicial,for.pis.registro_inicial,model_for_pis_registro_inicial,group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_cfs,for.pis.cfs,model_for_pis_cfs,group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_motores_economicos,for.pis.motores_economicos,model_for_pis_motores_economicos,group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_modalidad,for.pis.modalidad,model_for_pis_modalidad,group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_matriz_curricular_formacion,for.matriz_curricular_formacion,model_for_matriz_curricular_formacion,group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_areas_priorizadas,for.pis.areas_priorizadas,model_for_pis_areas_priorizadas,group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_calendario,for.pis.calendario,model_for_pis_calendario,group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_opciones_formativas,for.pis.opciones_formativas,model_for_pis_opciones_formativas,group_for_pis_analista_rrhh,1,0,0,0
access_jefefor_for_pis_estados,for.pis.estados,model_for_pis_estados,group_for_pis_jefe_de_formacion,1,0,0,0
access_jefefor_for_pis_municipios,for.pis.municipios,model_for_pis_municipios,group_for_pis_jefe_de_formacion,1,0,0,0
access_jefefor_for_pis_parroquias,for.pis.parroquias,model_for_pis_parroquias,group_for_pis_jefe_de_formacion,1,0,0,0
access_jefefor_for_pis_sectores_economicos,for.pis.sectores_economicos,model_for_pis_sectores_economicos,group_for_pis_jefe_de_formacion,1,0,0,0
access_jefefor_for_pis_areas_economicas,for.pis.areas_economicas,model_for_pis_areas_economicas,group_for_pis_jefe_de_formacion,1,0,0,0
access_jefefor_for_pis_subareas_economicas,for.pis.subareas_economicas,model_for_pis_subareas_economicas,group_for_pis_jefe_de_formacion,1,0,0,0
access_jefefor_for_pis_tipos_procedencias,for.pis.tipos_procedencias,model_for_pis_tipos_procedencias,group_for_pis_jefe_de_formacion,1,0,0,0
access_jefefor_for_pis_registro_inicial,for.pis.registro_inicial,model_for_pis_registro_inicial,group_for_pis_jefe_de_formacion,1,1,1,0
access_jefefor_for_pis_cfs,for.pis.cfs,model_for_pis_cfs,group_for_pis_jefe_de_formacion,1,0,0,0
access_jefefor_for_pis_motores_economicos,for.pis.motores_economicos,model_for_pis_motores_economicos,group_for_pis_jefe_de_formacion,1,0,0,0
access_jefefor_for_pis_modalidad,for.pis.modalidad,model_for_pis_modalidad,group_for_pis_jefe_de_formacion,1,0,0,0
access_jefefor_for_matriz_curricular_formacion,for.matriz_curricular_formacion,model_for_matriz_curricular_formacion,group_for_pis_jefe_de_formacion,1,0,0,0
access_jefefor_for_pis_areas_priorizadas,for.pis.areas_priorizadas,model_for_pis_areas_priorizadas,group_for_pis_jefe_de_formacion,1,0,0,0
access_jefefor_for_pis_calendario,for.pis.calendario,model_for_pis_calendario,group_for_pis_jefe_de_formacion,1,0,0,0
access_jefefor_for_pis_opciones_formativas,for.pis.opciones_formativas,model_for_pis_opciones_formativas,group_for_pis_jefe_de_formacion,1,1,1,0
