id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ger_for_pis_mae_modalidades_liquidacion,for.pis.mae_modalidades_liquidacion,model_for_pis_mae_modalidades_liquidacion,group_for_pis_mae_gerente_liquidaciones,1,0,1,1
access_ger_sisr_pla_dependencias_administrativas,sisr.pla.dependencias_administrativas,model_sisr_pla_dependencias_administrativas,group_for_pis_mae_gerente_liquidaciones,1,0,1,1
access_ger_for_pis_mae_tipos_asignaciones,for_pis_mae_tipos_asignaciones,model_for_pis_mae_tipos_asignaciones,group_for_pis_mae_gerente_liquidaciones,1,0,1,1
access_ger_for_pis_mae_tipos_deducciones,for_pis_mae_tipos_deducciones,model_for_pis_mae_tipos_deducciones,group_for_pis_mae_gerente_liquidaciones,1,0,1,1
access_ger_for_pis_mae_tasas_bcv_prestaciones,for_pis_mae_tasas_bcv_prestaciones,model_for_pis_mae_tasas_bcv_prestaciones,group_for_pis_mae_gerente_liquidaciones,1,0,1,1
access_rev_for_pis_mae_liquidaciones,for_pis_mae_liquidaciones,model_for_pis_mae_liquidaciones,group_for_pis_mae_revisor_liquidaciones,1,0,0,0
access_rev_for_pis_mae_motivos_egreso,for_pis_mae_motivos_egreso,model_for_pis_mae_motivos_egreso,group_for_pis_mae_revisor_liquidaciones,1,0,0,0
access_rev_for_pis_mae_modalidades_liquidacion,for.pis.mae_modalidades_liquidacion,model_for_pis_mae_modalidades_liquidacion,group_for_pis_mae_revisor_liquidaciones,1,0,0,0
access_rev_sisr_pla_dependencias_administrativas,sisr.pla.dependencias_administrativas,model_sisr_pla_dependencias_administrativas,group_for_pis_mae_revisor_liquidaciones,1,0,0,0
access_rev_for_pis_mae_tipos_asignaciones,for_pis_mae_tipos_asignaciones,model_for_pis_mae_tipos_asignaciones,group_for_pis_mae_revisor_liquidaciones,1,0,0,0
access_rev_for_pis_mae_tipos_deducciones,for_pis_mae_tipos_deducciones,model_for_pis_mae_tipos_deducciones,group_for_pis_mae_revisor_liquidaciones,1,0,0,0
access_rev_for_pis_mae_tasas_bcv_prestaciones,for_pis_mae_tasas_bcv_prestaciones,model_for_pis_mae_tasas_bcv_prestaciones,group_for_pis_mae_revisor_liquidaciones,1,0,0,0
access_arrhh_for_pis_mae_liquidaciones,for_pis_mae_liquidaciones,model_for_pis_mae_liquidaciones,formacion_2015_base.group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_mae_motivos_egreso,for_pis_mae_motivos_egreso,model_for_pis_mae_motivos_egreso,formacion_2015_base.group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_mae_modalidades_liquidacion,for.pis.mae_modalidades_liquidacion,model_for_pis_mae_modalidades_liquidacion,formacion_2015_base.group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_sisr_pla_dependencias_administrativas,sisr.pla.dependencias_administrativas,model_sisr_pla_dependencias_administrativas,formacion_2015_base.group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_mae_tipos_asignaciones,for_pis_mae_tipos_asignaciones,model_for_pis_mae_tipos_asignaciones,formacion_2015_base.group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_mae_tipos_deducciones,for_pis_mae_tipos_deducciones,model_for_pis_mae_tipos_deducciones,formacion_2015_base.group_for_pis_analista_rrhh,1,0,0,0
access_arrhh_for_pis_mae_tasas_bcv_prestaciones,for_pis_mae_tasas_bcv_prestaciones,model_for_pis_mae_tasas_bcv_prestaciones,formacion_2015_base.group_for_pis_analista_rrhh,1,0,0,0
access_jfor_for_pis_mae_liquidaciones,for_pis_mae_liquidaciones,model_for_pis_mae_liquidaciones,formacion_2015_base.group_for_pis_jefe_de_formacion,1,0,0,0
access_jfor_for_pis_mae_motivos_egreso,for_pis_mae_motivos_egreso,model_for_pis_mae_motivos_egreso,formacion_2015_base.group_for_pis_jefe_de_formacion,1,0,0,0
access_jfor_for_pis_mae_modalidades_liquidacion,for.pis.mae_modalidades_liquidacion,model_for_pis_mae_modalidades_liquidacion,formacion_2015_base.group_for_pis_jefe_de_formacion,1,0,0,0
access_jfor_sisr_pla_dependencias_administrativas,sisr.pla.dependencias_administrativas,model_sisr_pla_dependencias_administrativas,formacion_2015_base.group_for_pis_jefe_de_formacion,1,0,0,0
access_jfor_for_pis_mae_tipos_asignaciones,for_pis_mae_tipos_asignaciones,model_for_pis_mae_tipos_asignaciones,formacion_2015_base.group_for_pis_jefe_de_formacion,1,0,0,0
access_jfor_for_pis_mae_tipos_deducciones,for_pis_mae_tipos_deducciones,model_for_pis_mae_tipos_deducciones,formacion_2015_base.group_for_pis_jefe_de_formacion,1,0,0,0
access_jfor_for_pis_mae_tasas_bcv_prestaciones,for_pis_mae_tasas_bcv_prestaciones,model_for_pis_mae_tasas_bcv_prestaciones,formacion_2015_base.group_for_pis_jefe_de_formacion,1,0,0,0
